cmake_minimum_required(VERSION 4.1)
project(Hot100)

set(CMAKE_CXX_STANDARD 17)

add_executable(238_product_of_array_except_self 238_product_of_array_except_self.cpp)
add_executable(41_first_missing_positive 41_first_missing_positive.cpp)
add_executable(73_set_matrix_zeroes 73_set_matrix_zeroes.cpp)
add_executable(54_spiral_matrix 54_spiral_matrix.cpp)
add_executable(48_rotate_image 48_rotate_image.cpp)
add_executable(240_search_a_2d_matrix_ii 240_search_a_2d_matrix_ii.cpp)
add_executable(160_intersection_of_two_linked_lists 160_intersection_of_two_linked_lists.cpp)
add_executable(206_reverse_linked_list 206_reverse_linked_list.cpp)
add_executable(234_palindrome_linked_list 234_palindrome_linked_list.cpp)
add_executable(141_linked_listcycle 141_linked_listcycle.cpp)
add_executable(142_linked_list_cycle_ii 142_linked_list_cycle_ii.cpp)
